ventas_previas,gasto_publicidad,temp_media,dias_hasta_navidad,competencia,inventario_necesario
396,153.05137935955744,13.114284121231059,68,2.1298678650865757,11359
73,148.03685583121762,-9.329069055041773,31,5.814181978763514,13481
99,208.81311348950013,-5.404596986939846,62,8.008181046612531,17210
88,170.95388136503584,16.094842091402157,84,8.120227001863935,10780
375,121.61851207432373,5.76712046385644,61,1.6155822625273304,9035
126,230.6321256883732,7.147162733827482,71,9.894708458341576,18270
261,185.32918791767182,-8.55762891610397,44,8.4586477233662,16476
462,177.76524163116767,-3.628681592422371,48,1.0236488514516107,16155
164,162.29903298708672,-9.208247127499252,67,1.9023401775078934,13682
244,186.63525745677944,17.20289012496009,50,8.760307481770901,14031
113,126.65219306449117,0.8766964114849678,54,5.894232503385866,9522
303,210.96548069486124,6.5707595740804585,64,6.762622778159212,17046
31,178.1587792371702,2.232997886905972,66,5.834309873296138,13869
365,245.3740665369886,16.71443771050413,53,1.9639001879699913,20712
166,177.22423776950944,-7.222792853164741,54,1.1399657032343724,15859
299,164.74550984889433,0.7942154280897071,61,3.234331103394709,13308
437,206.1294910726399,18.68343932433922,78,3.655544520997836,15413
41,121.04143106746326,-8.168174971211032,74,3.653048801565526,8773
173,141.5642140272463,18.283159468257416,39,3.2627216940615664,10663
203,112.00748678068348,5.8655506484288455,54,1.5386200757351536,7975
464,166.6486707703474,-7.522428703485824,68,7.014526423117043,13845
191,117.80339882577061,12.660321443394071,73,4.262452436263398,6710
147,180.3884625953605,11.613361297288613,83,8.652685628256226,11888
296,109.10055743835294,13.557805215111756,33,1.3666922861553292,8513
65,123.03626168111833,-0.5160324260803595,60,6.435657849988238,8607
443,248.38837364958817,2.6776996992365003,85,7.394677042065156,20423
410,138.58451242757593,-1.1897394022815995,33,9.750909802818244,11697
333,112.81347443583365,6.537958122674183,83,7.721009518530805,6599
285,219.60981239409625,3.6186516906142625,58,8.268509104933987,18208
290,181.0155475134506,-0.2910219710171127,79,2.723676178919434,14401
109,195.28602313602778,-9.902988274709788,81,9.773462044637578,15186
189,200.20609642228771,18.27279387331408,40,7.422815319088253,15742
152,171.80563628348148,2.7399043139316,50,5.0787420454200625,14029
206,141.44628306791168,5.415503975137131,78,9.201464005199062,9130
22,202.15572360234717,-3.743535438736405,63,9.993905922382853,16289
88,218.23927460572253,0.8307849962574938,66,9.262642782698299,17199
234,238.9026027951691,-8.811118125732497,82,6.004617737795619,20069
354,131.50857990583683,19.401222672304577,55,6.954200871338608,8534
297,156.08238783695504,-5.648846701169833,43,5.449951915187509,13602
486,148.063688788401,-3.467656610902683,70,8.076368748674254,11460
138,104.0640234085011,11.115483671828194,37,6.46404597094159,7241
429,139.3762510211037,6.627013068980698,79,7.425116345207865,9165
189,127.09155013533397,4.735981184925944,69,9.91143046237323,8136
143,165.49928061377176,3.9711626908950954,63,9.777251485369433,12216
107,163.08691521608057,-3.8656921888180165,69,7.106386701638844,12286
26,110.78087664685299,12.028866263559966,71,5.221367950300785,6087
258,177.25406021043534,-2.338869902613258,46,7.787119794409776,15122
